------+----------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  243 |  2     font.s    144 | Data        | 00 |  2      |    2 | 00/01C0 : AA 07       |                  dw    s_UnderLine    
  244 |  2     font.s    145 | Empty       | 00 |         |    0 | 00/01C2               |                                       
  245 |  2     font.s    146 | Empty       | 00 |         |    0 | 00/01C2               | FontData                              
  246 |  2     font.s    147 | Data        | 00 |         |    4 | 00/01C2 : 00 00 00 00 | s_Space          hex   00000000       
  247 |  2     font.s    148 | Data        | 00 |         |    4 | 00/01C6 : 00 00 00 00 |                  hex   00000000       
  248 |  2     font.s    149 | Data        | 00 |         |    4 | 00/01CA : 00 00 00 00 |                  hex   00000000       
  249 |  2     font.s    150 | Data        | 00 |         |    4 | 00/01CE : 00 00 00 00 |                  hex   00000000       
  250 |  2     font.s    151 | Data        | 00 |         |    4 | 00/01D2 : 00 00 00 00 |                  hex   00000000       
  251 |  2     font.s    152 | Data        | 00 |         |    4 | 00/01D6 : 00 00 00 00 |                  hex   00000000       
  252 |  2     font.s    153 | Empty       | 00 |         |    0 | 00/01DA               |                                       
  253 |  2     font.s    154 | Data        | 00 |         |    4 | 00/01DA : 00 0F F0 00 | s_Exclaim        hex   000FF000       
  254 |  2     font.s    155 | Data        | 00 |         |    4 | 00/01DE : 00 0F F0 00 |                  hex   000FF000       
  255 |  2     font.s    156 | Data        | 00 |         |    4 | 00/01E2 : 00 0F F0 00 |                  hex   000FF000       
  256 |  2     font.s    157 | Data        | 00 |         |    4 | 00/01E6 : 00 0F F0 00 |                  hex   000FF000       
  257 |  2     font.s    158 | Data        | 00 |         |    4 | 00/01EA : 00 00 00 00 |                  hex   00000000       
  258 |  2     font.s    159 | Data        | 00 |         |    4 | 00/01EE : 00 0F F0 00 |                  hex   000FF000       
  259 |  2     font.s    160 | Empty       | 00 |         |    0 | 00/01F2               |                                       
  260 |  2     font.s    161 | Data        | 00 |         |    4 | 00/01F2 : 0F F0 0F F0 | s_Quote          hex   0FF00FF0       
  261 |  2     font.s    162 | Data        | 00 |         |    4 | 00/01F6 : 00 F0 00 F0 |                  hex   00F000F0       
  262 |  2     font.s    163 | Data        | 00 |         |    4 | 00/01FA : 00 00 00 00 |                  hex   00000000       
  263 |  2     font.s    164 | Data        | 00 |         |    4 | 00/01FE : 00 00 00 00 |                  hex   00000000       
  264 |  2     font.s    165 | Data        | 00 |         |    4 | 00/0202 : 00 00 00 00 |                  hex   00000000       
  265 |  2     font.s    166 | Data        | 00 |         |    4 | 00/0206 : 00 00 00 00 |                  hex   00000000       
  266 |  2     font.s    167 | Empty       | 00 |         |    0 | 00/020A               |                                       
  267 |  2     font.s    168 | Data        | 00 |         |    4 | 00/020A : 00 00 00 00 | s_Number         hex   00000000       
  268 |  2     font.s    169 | Data        | 00 |         |    4 | 00/020E : 00 F0 0F 00 |                  hex   00F00F00       
  269 |  2     font.s    170 | Data        | 00 |         |    4 | 00/0212 : 0F FF FF F0 |                  hex   0FFFFFF0       
  270 |  2     font.s    171 | Data        | 00 |         |    4 | 00/0216 : 00 F0 0F 00 |                  hex   00F00F00       
  271 |  2     font.s    172 | Data        | 00 |         |    4 | 00/021A : 0F FF FF F0 |                  hex   0FFFFFF0       
  272 |  2     font.s    173 | Data        | 00 |         |    4 | 00/021E : 00 F0 0F 00 |                  hex   00F00F00       
  273 |  2     font.s    174 | Empty       | 00 |         |    0 | 00/0222               |                                       
  274 |  2     font.s    175 | Data        | 00 |         |    4 | 00/0222 : 00 0F 0F 00 | s_Dollar         hex   000F0F00       
  275 |  2     font.s    176 | Data        | 00 |         |    4 | 00/0226 : 00 FF FF F0 |                  hex   00FFFFF0       
  276 |  2     font.s    177 | Data        | 00 |         |    4 | 00/022A : 0F 0F 0F 00 |                  hex   0F0F0F00       
  277 |  2     font.s    178 | Data        | 00 |         |    4 | 00/022E : 00 FF FF 00 |                  hex   00FFFF00       
  278 |  2     font.s    179 | Data        | 00 |         |    4 | 00/0232 : 00 0F 0F F0 |                  hex   000F0FF0       
  279 |  2     font.s    180 | Data        | 00 |         |    4 | 00/0236 : 0F FF FF 00 |                  hex   0FFFFF00       
  280 |  2     font.s    181 | Empty       | 00 |         |    0 | 00/023A               |                                       
  281 |  2     font.s    182 | Data        | 00 |         |    4 | 00/023A : 0F F0 00 F0 | s_Percent        hex   0FF000F0       
  282 |  2     font.s    183 | Data        | 00 |         |    4 | 00/023E : 00 00 0F 00 |                  hex   00000F00       
  283 |  2     font.s    184 | Data        | 00 |         |    4 | 00/0242 : 00 00 F0 00 |                  hex   0000F000       
  284 |  2     font.s    185 | Data        | 00 |         |    4 | 00/0246 : 00 0F 00 00 |                  hex   000F0000       
  285 |  2     font.s    186 | Data        | 00 |         |    4 | 00/024A : 00 F0 00 00 |                  hex   00F00000       
  286 |  2     font.s    187 | Data        | 00 |         |    4 | 00/024E : 0F 00 0F F0 |                  hex   0F000FF0       
  287 |  2     font.s    188 | Empty       | 00 |         |    0 | 00/0252               |                                       
  288 |  2     font.s    189 | Data        | 00 |         |    4 | 00/0252 : 00 0F F0 00 | s_Amper          hex   000FF000       
  289 |  2     font.s    190 | Data        | 00 |         |    4 | 00/0256 : 00 F0 0F 00 |                  hex   00F00F00       
  290 |  2     font.s    191 | Data        | 00 |         |    4 | 00/025A : 0F 00 F0 00 |                  hex   0F00F000       
  291 |  2     font.s    192 | Data        | 00 |         |    4 | 00/025E : 00 F0 00 F0 |                  hex   00F000F0       
  292 |  2     font.s    193 | Data        | 00 |         |    4 | 00/0262 : 0F 0F FF 00 |                  hex   0F0FFF00       
  293 |  2     font.s    194 | Data        | 00 |         |    4 | 00/0266 : 00 F0 F0 00 |                  hex   00F0F000       
  294 |  2     font.s    195 | Empty       | 00 |         |    0 | 00/026A               |                                       
  295 |  2     font.s    196 | Data        | 00 |         |    4 | 00/026A : 00 0F F0 00 | s_Single         hex   000FF000       
  296 |  2     font.s    197 | Data        | 00 |         |    4 | 00/026E : 00 00 F0 00 |                  hex   0000F000       
  297 |  2     font.s    198 | Data        | 00 |         |    4 | 00/0272 : 00 00 00 00 |                  hex   00000000       
  298 |  2     font.s    199 | Data        | 00 |         |    4 | 00/0276 : 00 00 00 00 |                  hex   00000000       
  299 |  2     font.s    200 | Data        | 00 |         |    4 | 00/027A : 00 00 00 00 |                  hex   00000000       
  300 |  2     font.s    201 | Data        | 00 |         |    4 | 00/027E : 00 00 00 00 |                  hex   00000000       
  301 |  2     font.s    202 | Empty       | 00 |         |    0 | 00/0282               |                                       
  302 |  2     font.s    203 | Data        | 00 |         |    4 | 00/0282 : 00 0F F0 00 | s_OpenParen      hex   000FF000       
  303 |  2     font.s    204 | Data        | 00 |         |    4 | 00/0286 : 00 FF 00 00 |                  hex   00FF0000       
  304 |  2     font.s    205 | Data        | 00 |         |    4 | 00/028A : 0F F0 00 00 |                  hex   0FF00000       
  305 |  2     font.s    206 | Data        | 00 |         |    4 | 00/028E : 0F F0 00 00 |                  hex   0FF00000       
  306 |  2     font.s    207 | Data        | 00 |         |    4 | 00/0292 : 00 FF 00 00 |                  hex   00FF0000       
  307 |  2     font.s    208 | Data        | 00 |         |    4 | 00/0296 : 00 0F F0 00 |                  hex   000FF000       
  308 |  2     font.s    209 | Empty       | 00 |         |    0 | 00/029A               |                                       
  309 |  2     font.s    210 | Data        | 00 |         |    4 | 00/029A : 00 0F F0 00 | s_CloseParen     hex   000FF000       
  310 |  2     font.s    211 | Data        | 00 |         |    4 | 00/029E : 00 00 FF 00 |                  hex   0000FF00       
  311 |  2     font.s    212 | Data        | 00 |         |    4 | 00/02A2 : 00 00 0F F0 |                  hex   00000FF0       
  312 |  2     font.s    213 | Data        | 00 |         |    4 | 00/02A6 : 00 00 0F F0 |                  hex   00000FF0       
  313 |  2     font.s    214 | Data        | 00 |         |    4 | 00/02AA : 00 00 FF 00 |                  hex   0000FF00       
  314 |  2     font.s    215 | Data        | 00 |         |    4 | 00/02AE : 00 0F F0 00 |                  hex   000FF000       
  315 |  2     font.s    216 | Empty       | 00 |         |    0 | 00/02B2               |                                       
  316 |  2     font.s    217 | Empty       | 00 |         |    0 | 00/02B2               |                                       
  317 |  2     font.s    218 | Data        | 00 |         |    4 | 00/02B2 : 00 00 00 00 | s_Asterix        hex   00000000       
  318 |  2     font.s    219 | Data        | 00 |         |    4 | 00/02B6 : 00 F0 F0 F0 |                  hex   00F0F0F0       
  319 |  2     font.s    220 | Data        | 00 |         |    4 | 00/02BA : 00 0F FF 00 |                  hex   000FFF00       
  320 |  2     font.s    221 | Data        | 00 |         |    4 | 00/02BE : 00 FF FF F0 |                  hex   00FFFFF0       
  321 |  2     font.s    222 | Data        | 00 |         |    4 | 00/02C2 : 00 0F FF 00 |                  hex   000FFF00       
  322 |  2     font.s    223 | Data        | 00 |         |    4 | 00/02C6 : 00 F0 F0 F0 |                  hex   00F0F0F0       
  323 |  2     font.s    224 | Empty       | 00 |         |    0 | 00/02CA               |                                       
  324 |  2     font.s    225 | Data        | 00 |         |    4 | 00/02CA : 00 0F 00 00 | s_Plus           hex   000F0000       
  325 |  2     font.s    226 | Data        | 00 |         |    4 | 00/02CE : 00 0F 00 00 |                  hex   000F0000       
  326 |  2     font.s    227 | Data        | 00 |         |    4 | 00/02D2 : 0F FF FF 00 |                  hex   0FFFFF00       
  327 |  2     font.s    228 | Data        | 00 |         |    4 | 00/02D6 : 00 0F 00 00 |                  hex   000F0000       
  328 |  2     font.s    229 | Data        | 00 |         |    4 | 00/02DA : 00 0F 00 00 |                  hex   000F0000       
  329 |  2     font.s    230 | Data        | 00 |         |    4 | 00/02DE : 00 00 00 00 |                  hex   00000000       
  330 |  2     font.s    231 | Empty       | 00 |         |    0 | 00/02E2               |                                       
  331 |  2     font.s    232 | Data        | 00 |         |    4 | 00/02E2 : 00 00 00 00 | s_Comma          hex   00000000       
  332 |  2     font.s    233 | Data        | 00 |         |    4 | 00/02E6 : 00 00 00 00 |                  hex   00000000       
  333 |  2     font.s    234 | Data        | 00 |         |    4 | 00/02EA : 00 00 00 00 |                  hex   00000000       
  334 |  2     font.s    235 | Data        | 00 |         |    4 | 00/02EE : 00 00 00 00 |                  hex   00000000       
  335 |  2     font.s    236 | Data        | 00 |         |    4 | 00/02F2 : 00 00 FF 00 |                  hex   0000FF00       
  336 |  2     font.s    237 | Data        | 00 |         |    4 | 00/02F6 : 00 00 F0 00 |                  hex   0000F000       
  337 |  2     font.s    238 | Empty       | 00 |         |    0 | 00/02FA               |                                       
  338 |  2     font.s    239 | Data        | 00 |         |    4 | 00/02FA : 00 00 00 00 | s_Minus          hex   00000000       
  339 |  2     font.s    240 | Data        | 00 |         |    4 | 00/02FE : 00 00 00 00 |                  hex   00000000       
  340 |  2     font.s    241 | Data        | 00 |         |    4 | 00/0302 : 0F FF FF 00 |                  hex   0FFFFF00       
  341 |  2     font.s    242 | Data        | 00 |         |    4 | 00/0306 : 00 00 00 00 |                  hex   00000000       
  342 |  2     font.s    243 | Data        | 00 |         |    4 | 00/030A : 00 00 00 00 |                  hex   00000000       
  343 |  2     font.s    244 | Data        | 00 |         |    4 | 00/030E : 00 00 00 00 |                  hex   00000000       
  344 |  2     font.s    245 | Empty       | 00 |         |    0 | 00/0312               |                                       
  345 |  2     font.s    246 | Empty       | 00 |         |    0 | 00/0312               |                                       
  346 |  2     font.s    247 | Data        | 00 |         |    4 | 00/0312 : 00 00 00 00 | s_Period         hex   00000000       
  347 |  2     font.s    248 | Data        | 00 |         |    4 | 00/0316 : 00 00 00 00 |                  hex   00000000       
  348 |  2     font.s    249 | Data        | 00 |         |    4 | 00/031A : 00 00 00 00 |                  hex   00000000       
  349 |  2     font.s    250 | Data        | 00 |         |    4 | 00/031E : 00 00 00 00 |                  hex   00000000       
  350 |  2     font.s    251 | Data        | 00 |         |    4 | 00/0322 : 00 00 FF 00 |                  hex   0000FF00       
  351 |  2     font.s    252 | Data        | 00 |         |    4 | 00/0326 : 00 00 FF 00 |                  hex   0000FF00       
  352 |  2     font.s    253 | Empty       | 00 |         |    0 | 00/032A               |                                       
  353 |  2     font.s    254 | Data        | 00 |         |    4 | 00/032A : 00 00 00 F0 | s_Slash          hex   000000F0       
  354 |  2     font.s    255 | Data        | 00 |         |    4 | 00/032E : 00 00 0F 00 |                  hex   00000F00       
  355 |  2     font.s    256 | Data        | 00 |         |    4 | 00/0332 : 00 00 F0 00 |                  hex   0000F000       
  356 |  2     font.s    257 | Data        | 00 |         |    4 | 00/0336 : 00 0F 00 00 |                  hex   000F0000       
  357 |  2     font.s    258 | Data        | 00 |         |    4 | 00/033A : 00 F0 00 00 |                  hex   00F00000       
  358 |  2     font.s    259 | Data        | 00 |         |    4 | 00/033E : 0F 00 00 00 |                  hex   0F000000       
  359 |  2     font.s    260 | Empty       | 00 |         |    0 | 00/0342               |                                       
  360 |  2     font.s    261 | Data        | 00 |         |    4 | 00/0342 : 00 FF FF 00 | s_N0             hex   00FFFF00       
  361 |  2     font.s    262 | Data        | 00 |         |    4 | 00/0346 : 0F 00 0F F0 |                  hex   0F000FF0       
  362 |  2     font.s    263 | Data        | 00 |         |    4 | 00/034A : 0F 00 F0 F0 |                  hex   0F00F0F0       
  363 |  2     font.s    264 | Data        | 00 |         |    4 | 00/034E : 0F 0F 00 F0 |                  hex   0F0F00F0       
  364 |  2     font.s    265 | Data        | 00 |         |    4 | 00/0352 : 0F F0 00 F0 |                  hex   0FF000F0       
  365 |  2     font.s    266 | Data        | 00 |         |    4 | 00/0356 : 00 FF FF 00 |                  hex   00FFFF00       
  366 |  2     font.s    267 | Empty       | 00 |         |    0 | 00/035A               |                                       
  367 |  2     font.s    268 | Data        | 00 |         |    4 | 00/035A : 00 0F 00 00 | s_N1             hex   000F0000       
  368 |  2     font.s    269 | Data        | 00 |         |    4 | 00/035E : 00 FF 00 00 |                  hex   00FF0000       
  369 |  2     font.s    270 | Data        | 00 |         |    4 | 00/0362 : 00 0F 00 00 |                  hex   000F0000       
  370 |  2     font.s    271 | Data        | 00 |         |    4 | 00/0366 : 00 0F 00 00 |                  hex   000F0000       
  371 |  2     font.s    272 | Data        | 00 |         |    4 | 00/036A : 00 0F 00 00 |                  hex   000F0000       
  372 |  2     font.s    273 | Data        | 00 |         |    4 | 00/036E : 00 FF F0 00 |                  hex   00FFF000       
  373 |  2     font.s    274 | Empty       | 00 |         |    0 | 00/0372               |                                       
  374 |  2     font.s    275 | Data        | 00 |         |    4 | 00/0372 : 00 FF FF 00 | s_N2             hex   00FFFF00       
  375 |  2     font.s    276 | Data        | 00 |         |    4 | 00/0376 : 0F 00 00 F0 |                  hex   0F0000F0       
  376 |  2     font.s    277 | Data        | 00 |         |    4 | 00/037A : 00 00 0F 00 |                  hex   00000F00       
  377 |  2     font.s    278 | Data        | 00 |         |    4 | 00/037E : 00 0F F0 00 |                  hex   000FF000       
  378 |  2     font.s    279 | Data        | 00 |         |    4 | 00/0382 : 00 F0 00 00 |                  hex   00F00000       
  379 |  2     font.s    280 | Data        | 00 |         |    4 | 00/0386 : 0F FF FF F0 |                  hex   0FFFFFF0       
  380 |  2     font.s    281 | Empty       | 00 |         |    0 | 00/038A               |                                       
  381 |  2     font.s    282 | Data        | 00 |         |    4 | 00/038A : 00 FF FF 00 | s_N3             hex   00FFFF00       
  382 |  2     font.s    283 | Data        | 00 |         |    4 | 00/038E : 00 00 00 F0 |                  hex   000000F0       
  383 |  2     font.s    284 | Data        | 00 |         |    4 | 00/0392 : 00 0F FF 00 |                  hex   000FFF00       
  384 |  2     font.s    285 | Data        | 00 |         |    4 | 00/0396 : 00 00 00 F0 |                  hex   000000F0       
  385 |  2     font.s    286 | Data        | 00 |         |    4 | 00/039A : 00 00 00 F0 |                  hex   000000F0       
  386 |  2     font.s    287 | Data        | 00 |         |    4 | 00/039E : 00 FF FF 00 |                  hex   00FFFF00       
  387 |  2     font.s    288 | Empty       | 00 |         |    0 | 00/03A2               |                                       
  388 |  2     font.s    289 | Data        | 00 |         |    4 | 00/03A2 : 00 00 FF 00 | s_N4             hex   0000FF00       
  389 |  2     font.s    290 | Data        | 00 |         |    4 | 00/03A6 : 00 0F 0F 00 |                  hex   000F0F00       
  390 |  2     font.s    291 | Data        | 00 |         |    4 | 00/03AA : 00 F0 0F 00 |                  hex   00F00F00       
  391 |  2     font.s    292 | Data        | 00 |         |    4 | 00/03AE : 0F FF FF F0 |                  hex   0FFFFFF0       
  392 |  2     font.s    293 | Data        | 00 |         |    4 | 00/03B2 : 00 00 0F 00 |                  hex   00000F00       
  393 |  2     font.s    294 | Data        | 00 |         |    4 | 00/03B6 : 00 00 0F 00 |                  hex   00000F00       
  394 |  2     font.s    295 | Empty       | 00 |         |    0 | 00/03BA               |                                       
  395 |  2     font.s    296 | Data        | 00 |         |    4 | 00/03BA : 0F FF FF F0 | s_N5             hex   0FFFFFF0       
  396 |  2     font.s    297 | Data        | 00 |         |    4 | 00/03BE : 0F 00 00 00 |                  hex   0F000000       
  397 |  2     font.s    298 | Data        | 00 |         |    4 | 00/03C2 : 0F FF FF 00 |                  hex   0FFFFF00       
  398 |  2     font.s    299 | Data        | 00 |         |    4 | 00/03C6 : 00 00 00 F0 |                  hex   000000F0       
  399 |  2     font.s    300 | Data        | 00 |         |    4 | 00/03CA : 0F 00 00 F0 |                  hex   0F0000F0       
  400 |  2     font.s    301 | Data        | 00 |         |    4 | 00/03CE : 00 FF FF 00 |                  hex   00FFFF00       
  401 |  2     font.s    302 | Empty       | 00 |         |    0 | 00/03D2               |                                       
  402 |  2     font.s    303 | Data        | 00 |         |    4 | 00/03D2 : 00 0F FF 00 | s_N6             hex   000FFF00       
  403 |  2     font.s    304 | Data        | 00 |         |    4 | 00/03D6 : 00 F0 00 00 |                  hex   00F00000       
  404 |  2     font.s    305 | Data        | 00 |         |    4 | 00/03DA : 0F 00 00 00 |                  hex   0F000000       
  405 |  2     font.s    306 | Data        | 00 |         |    4 | 00/03DE : 0F FF FF 00 |                  hex   0FFFFF00       
  406 |  2     font.s    307 | Data        | 00 |         |    4 | 00/03E2 : 0F 00 00 F0 |                  hex   0F0000F0       
  407 |  2     font.s    308 | Data        | 00 |         |    4 | 00/03E6 : 00 FF FF F0 |                  hex   00FFFFF0       
  408 |  2     font.s    309 | Empty       | 00 |         |    0 | 00/03EA               |                                       
  409 |  2     font.s    310 | Data        | 00 |         |    4 | 00/03EA : 0F FF FF F0 | s_N7             hex   0FFFFFF0       
  410 |  2     font.s    311 | Data        | 00 |         |    4 | 00/03EE : 00 00 00 F0 |                  hex   000000F0       
  411 |  2     font.s    312 | Data        | 00 |         |    4 | 00/03F2 : 00 00 0F 00 |                  hex   00000F00       
  412 |  2     font.s    313 | Data        | 00 |         |    4 | 00/03F6 : 00 00 F0 00 |                  hex   0000F000       
  413 |  2     font.s    314 | Data        | 00 |         |    4 | 00/03FA : 00 0F 00 00 |                  hex   000F0000       
  414 |  2     font.s    315 | Data        | 00 |         |    4 | 00/03FE : 00 0F 00 00 |                  hex   000F0000       
  415 |  2     font.s    316 | Empty       | 00 |         |    0 | 00/0402               |                                       
  416 |  2     font.s    317 | Data        | 00 |         |    4 | 00/0402 : 00 FF FF 00 | s_N8             hex   00FFFF00       
  417 |  2     font.s    318 | Data        | 00 |         |    4 | 00/0406 : 0F 00 00 F0 |                  hex   0F0000F0       
  418 |  2     font.s    319 | Data        | 00 |         |    4 | 00/040A : 00 FF FF 00 |                  hex   00FFFF00       
  419 |  2     font.s    320 | Data        | 00 |         |    4 | 00/040E : 0F 00 00 F0 |                  hex   0F0000F0       
  420 |  2     font.s    321 | Data        | 00 |         |    4 | 00/0412 : 0F 00 00 F0 |                  hex   0F0000F0       
  421 |  2     font.s    322 | Data        | 00 |         |    4 | 00/0416 : 00 FF FF 00 |                  hex   00FFFF00       
  422 |  2     font.s    323 | Empty       | 00 |         |    0 | 00/041A               |                                       
  423 |  2     font.s    324 | Data        | 00 |         |    4 | 00/041A : 00 FF FF 00 | s_N9             hex   00FFFF00       
  424 |  2     font.s    325 | Data        | 00 |         |    4 | 00/041E : 0F 00 00 F0 |                  hex   0F0000F0       
  425 |  2     font.s    326 | Data        | 00 |         |    4 | 00/0422 : 00 FF FF 00 |                  hex   00FFFF00       
  426 |  2     font.s    327 | Data        | 00 |         |    4 | 00/0426 : 00 00 F0 00 |                  hex   0000F000       
  427 |  2     font.s    328 | Data        | 00 |         |    4 | 00/042A : 00 0F 00 00 |                  hex   000F0000       
  428 |  2     font.s    329 | Data        | 00 |         |    4 | 00/042E : 00 F0 00 00 |                  hex   00F00000       
  429 |  2     font.s    330 | Empty       | 00 |         |    0 | 00/0432               |                                       
  430 |  2     font.s    331 | Data        | 00 |         |    4 | 00/0432 : 00 0F F0 00 | s_Colon          hex   000FF000       
  431 |  2     font.s    332 | Data        | 00 |         |    4 | 00/0436 : 00 0F F0 00 |                  hex   000FF000       
  432 |  2     font.s    333 | Data        | 00 |         |    4 | 00/043A : 00 00 00 00 |                  hex   00000000       
  433 |  2     font.s    334 | Data        | 00 |         |    4 | 00/043E : 00 0F F0 00 |                  hex   000FF000       
  434 |  2     font.s    335 | Data        | 00 |         |    4 | 00/0442 : 00 0F F0 00 |                  hex   000FF000       
  435 |  2     font.s    336 | Data        | 00 |         |    4 | 00/0446 : 00 00 00 00 |                  hex   00000000       
  436 |  2     font.s    337 | Empty       | 00 |         |    0 | 00/044A               |                                       
  437 |  2     font.s    338 | Data        | 00 |         |    4 | 00/044A : 00 00 00 00 | s_Semi           hex   00000000       
  438 |  2     font.s    339 | Data        | 00 |         |    4 | 00/044E : 00 0F F0 00 |                  hex   000FF000       
  439 |  2     font.s    340 | Data        | 00 |         |    4 | 00/0452 : 00 0F F0 00 |                  hex   000FF000       
  440 |  2     font.s    341 | Data        | 00 |         |    4 | 00/0456 : 00 00 00 00 |                  hex   00000000       
  441 |  2     font.s    342 | Data        | 00 |         |    4 | 00/045A : 00 0F F0 00 |                  hex   000FF000       
  442 |  2     font.s    343 | Data        | 00 |         |    4 | 00/045E : 00 0F 00 00 |                  hex   000F0000       
  443 |  2     font.s    344 | Empty       | 00 |         |    0 | 00/0462               |                                       
  444 |  2     font.s    345 | Data        | 00 |         |    4 | 00/0462 : 00 00 F0 00 | s_LAngle         hex   0000F000       
  445 |  2     font.s    346 | Data        | 00 |         |    4 | 00/0466 : 00 0F 00 00 |                  hex   000F0000       
  446 |  2     font.s    347 | Data        | 00 |         |    4 | 00/046A : 00 F0 00 00 |                  hex   00F00000       
  447 |  2     font.s    348 | Data        | 00 |         |    4 | 00/046E : 00 0F 00 00 |                  hex   000F0000       
  448 |  2     font.s    349 | Data        | 00 |         |    4 | 00/0472 : 00 00 F0 00 |                  hex   0000F000       
  449 |  2     font.s    350 | Data        | 00 |         |    4 | 00/0476 : 00 00 00 00 |                  hex   00000000       
  450 |  2     font.s    351 | Empty       | 00 |         |    0 | 00/047A               |                                       
  451 |  2     font.s    352 | Data        | 00 |         |    4 | 00/047A : 00 00 00 00 | s_Equal          hex   00000000       
  452 |  2     font.s    353 | Data        | 00 |         |    4 | 00/047E : 00 00 00 00 |                  hex   00000000       
  453 |  2     font.s    354 | Data        | 00 |         |    4 | 00/0482 : 0F FF FF 00 |                  hex   0FFFFF00       
  454 |  2     font.s    355 | Data        | 00 |         |    4 | 00/0486 : 00 00 00 00 |                  hex   00000000       
  455 |  2     font.s    356 | Data        | 00 |         |    4 | 00/048A : 0F FF FF 00 |                  hex   0FFFFF00       
  456 |  2     font.s    357 | Data        | 00 |         |    4 | 00/048E : 00 00 00 00 |                  hex   00000000       
  457 |  2     font.s    358 | Empty       | 00 |         |    0 | 00/0492               |                                       
  458 |  2     font.s    359 | Data        | 00 |         |    4 | 00/0492 : 00 00 F0 00 | s_RAngle         hex   0000F000       
  459 |  2     font.s    360 | Data        | 00 |         |    4 | 00/0496 : 00 00 0F 00 |                  hex   00000F00       
  460 |  2     font.s    361 | Data        | 00 |         |    4 | 00/049A : 00 00 00 F0 |                  hex   000000F0       
  461 |  2     font.s    362 | Data        | 00 |         |    4 | 00/049E : 00 00 0F 00 |                  hex   00000F00       
  462 |  2     font.s    363 | Data        | 00 |         |    4 | 00/04A2 : 00 00 F0 00 |                  hex   0000F000       
  463 |  2     font.s    364 | Data        | 00 |         |    4 | 00/04A6 : 00 00 00 00 |                  hex   00000000       
  464 |  2     font.s    365 | Empty       | 00 |         |    0 | 00/04AA               |                                       
  465 |  2     font.s    366 | Data        | 00 |         |    4 | 00/04AA : 00 FF F0 00 | s_Question       hex   00FFF000       
  466 |  2     font.s    367 | Data        | 00 |         |    4 | 00/04AE : 0F 00 0F 00 |                  hex   0F000F00       
  467 |  2     font.s    368 | Data        | 00 |         |    4 | 00/04B2 : 00 00 0F 00 |                  hex   00000F00       
  468 |  2     font.s    369 | Data        | 00 |         |    4 | 00/04B6 : 00 0F F0 00 |                  hex   000FF000       
  469 |  2     font.s    370 | Data        | 00 |         |    4 | 00/04BA : 00 00 00 00 |                  hex   00000000       
  470 |  2     font.s    371 | Data        | 00 |         |    4 | 00/04BE : 00 0F F0 00 |                  hex   000FF000       
  471 |  2     font.s    372 | Empty       | 00 |         |    0 | 00/04C2               |                                       
  472 |  2     font.s    373 | Data        | 00 |         |    4 | 00/04C2 : 00 FF FF 00 | s_At             hex   00FFFF00       
  473 |  2     font.s    374 | Data        | 00 |         |    4 | 00/04C6 : 0F 00 00 F0 |                  hex   0F0000F0       
  474 |  2     font.s    375 | Data        | 00 |         |    4 | 00/04CA : 0F 00 F0 F0 |                  hex   0F00F0F0       
  475 |  2     font.s    376 | Data        | 00 |         |    4 | 00/04CE : 0F FF F0 F0 |                  hex   0FFFF0F0       
  476 |  2     font.s    377 | Data        | 00 |         |    4 | 00/04D2 : 00 00 00 F0 |                  hex   000000F0       
  477 |  2     font.s    378 | Data        | 00 |         |    4 | 00/04D6 : 0F FF FF 00 |                  hex   0FFFFF00       
  478 |  2     font.s    379 | Empty       | 00 |         |    0 | 00/04DA               |                                       
  479 |  2     font.s    380 | Data        | 00 |         |    4 | 00/04DA : 00 0F F0 00 | s_A              hex   000FF000       
  480 |  2     font.s    381 | Data        | 00 |         |    4 | 00/04DE : 00 F0 0F 00 |                  hex   00F00F00       
  481 |  2     font.s    382 | Data        | 00 |         |    4 | 00/04E2 : 0F 00 00 F0 |                  hex   0F0000F0       
  482 |  2     font.s    383 | Data        | 00 |         |    4 | 00/04E6 : 0F FF FF F0 |                  hex   0FFFFFF0       
  483 |  2     font.s    384 | Data        | 00 |         |    4 | 00/04EA : 0F 00 00 F0 |                  hex   0F0000F0       
  484 |  2     font.s    385 | Data        | 00 |         |    4 | 00/04EE : 0F 00 00 F0 |                  hex   0F0000F0       
  485 |  2     font.s    386 | Empty       | 00 |         |    0 | 00/04F2               |                                       
  486 |  2     font.s    387 | Data        | 00 |         |    4 | 00/04F2 : 0F FF FF 00 | s_B              hex   0FFFFF00       
  487 |  2     font.s    388 | Data        | 00 |         |    4 | 00/04F6 : 0F 00 00 F0 |                  hex   0F0000F0       
  488 |  2     font.s    389 | Data        | 00 |         |    4 | 00/04FA : 0F FF FF 00 |                  hex   0FFFFF00       
  489 |  2     font.s    390 | Data        | 00 |         |    4 | 00/04FE : 0F 00 00 F0 |                  hex   0F0000F0       
  490 |  2     font.s    391 | Data        | 00 |         |    4 | 00/0502 : 0F 00 00 F0 |                  hex   0F0000F0       
  491 |  2     font.s    392 | Data        | 00 |         |    4 | 00/0506 : 0F FF FF 00 |                  hex   0FFFFF00       
  492 |  2     font.s    393 | Empty       | 00 |         |    0 | 00/050A               |                                       
